"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PS.G","fix"
"1",1,"Jeff Adrien\adrieje01","PF",24,"GSW",23,0,8.5,1,2.3,0.426,0,0,NA,1,2.3,0.426,0.426,0.5,0.8,0.579,1,1.5,2.5,0.4,0.2,0.2,0.4,1.2,2.5,"jeffadrien"
"2",2,"Arron Afflalo\afflaar01","SG",25,"DEN",69,69,33.7,4.5,9.1,0.498,1.5,3.6,0.423,3,5.5,0.546,0.581,2,2.4,0.847,0.7,3,3.6,2.4,0.5,0.4,1,2.2,12.6,"arronafflalo"
"3",3,"Maurice Ager\agerma01","SG",26,"MIN",4,0,7.3,1.5,2.8,0.545,0.8,1,0.75,0.8,1.8,0.429,0.682,0,0,NA,0,0.5,0.5,0.3,0.3,0,1,1,3.8,"mauriceager"
"4",5,"Solomon Alabi\alabiso01","C",22,"TOR",12,0,4.9,0.3,1.3,0.2,0,0,NA,0.3,1.3,0.2,0.2,0,0.2,0,0.6,0.6,1.2,0.2,0.2,0.2,0.3,0.4,0.5,"solomonalabi"
"5",6,"Cole Aldrich\aldrico01","C",22,"OKC",18,0,7.9,0.4,0.8,0.533,0,0,NA,0.4,0.8,0.533,0.533,0.1,0.2,0.5,0.7,1.2,1.9,0.2,0.3,0.4,0.4,1.7,1,"colealdrich"
"6",7,"LaMarcus Aldridge\aldrila01","PF",25,"POR",81,81,39.6,8.7,17.5,0.5,0,0.3,0.174,8.7,17.2,0.505,0.501,4.3,5.5,0.791,3.4,5.3,8.8,2.1,1,1.2,1.9,2.7,21.8,"lamarcusaldridge"
"7",8,"Malik Allen\allenma01","PF",32,"ORL",18,0,9.9,0.6,1.7,0.355,0,0,NA,0.6,1.7,0.355,0.355,0.1,0.1,0.5,0.7,1.1,1.8,0.2,0.1,0.2,0.2,1.7,1.3,"malikallen"
"8",9,"Ray Allen\allenra02","SG",35,"BOS",80,80,36.1,6,12.2,0.491,2.1,4.7,0.444,3.9,7.5,0.52,0.577,2.4,2.7,0.881,0.6,2.8,3.4,2.7,1,0.2,1.5,1.8,16.5,"rayallen"
"9",10,"Tony Allen\allento01","SG",29,"MEM",72,31,20.8,3.5,6.8,0.51,0.1,0.3,0.174,3.4,6.5,0.527,0.514,1.9,2.5,0.753,1,1.7,2.7,1.4,1.8,0.6,1.2,2.2,8.9,"tonyallen"
"10",11,"Al-Farouq Aminu\aminual01","SF",20,"LAC",81,14,17.9,2,5,0.394,0.6,1.8,0.315,1.4,3.2,0.437,0.45,1.1,1.5,0.773,0.9,2.4,3.3,0.7,0.7,0.3,1.3,1.5,5.6,"alfarouqaminu"
