"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","fix"
"1",1,"Quincy Acy\acyqu01","PF",25,"SAC",59,29,876,119,214,0.556,19,49,0.388,100,165,0.606,0.6,50,68,0.735,65,123,188,27,29,24,27,103,307,"quincyacy"
"2",2,"Jordan Adams\adamsjo01","SG",21,"MEM",2,0,15,2,6,0.333,0,1,0,2,5,0.4,0.333,3,5,0.6,0,2,2,3,3,0,2,2,7,"jordanadams"
"3",3,"Steven Adams\adamsst01","C",22,"OKC",80,80,2014,261,426,0.613,0,0,NA,261,426,0.613,0.613,114,196,0.582,219,314,533,62,42,89,84,223,636,"stevenadams"
"4",4,"Arron Afflalo\afflaar01","SG",30,"NYK",71,57,2371,354,799,0.443,91,238,0.382,263,561,0.469,0.5,110,131,0.84,23,243,266,144,25,10,82,142,909,"arronafflalo"
"5",5,"Alexis Ajinca\ajincal01","C",27,"NOP",59,17,861,150,315,0.476,0,1,0,150,314,0.478,0.476,52,62,0.839,75,194,269,31,19,36,54,134,352,"alexisajinca"
"6",6,"Cole Aldrich\aldrico01","C",27,"LAC",60,5,800,134,225,0.596,0,0,NA,134,225,0.596,0.596,60,84,0.714,86,202,288,50,47,68,64,139,328,"colealdrich"
"7",7,"LaMarcus Aldridge\aldrila01","PF",30,"SAS",74,74,2261,536,1045,0.513,0,16,0,536,1029,0.521,0.513,259,302,0.858,176,456,632,110,38,81,99,151,1331,"lamarcusaldridge"
"8",8,"Cliff Alexander\alexacl01","PF",20,"POR",8,0,36,5,10,0.5,0,0,NA,5,10,0.5,0.5,0,0,NA,2,4,6,0,1,2,1,1,10,"cliffalexander"
"9",9,"Lavoy Allen\allenla01","PF",26,"IND",79,28,1599,191,370,0.516,0,0,NA,191,370,0.516,0.516,46,73,0.63,162,262,424,76,26,42,69,147,428,"lavoyallen"
"10",10,"Tony Allen\allento01","SG",34,"MEM",64,57,1620,215,469,0.458,15,42,0.357,200,427,0.468,0.474,90,138,0.652,104,192,296,70,110,18,78,175,535,"tonyallen"
"11",11,"Al-Farouq Aminu\aminual01","SF",25,"POR",82,82,2341,299,719,0.416,126,349,0.361,173,370,0.468,0.503,115,156,0.737,98,401,499,138,72,53,120,171,839,"alfarouqaminu"
"12",12,"Lou Amundson\amundlo01","PF",33,"NYK",29,0,204,19,53,0.358,0,0,NA,19,53,0.358,0.358,14,27,0.519,23,26,49,12,6,7,15,44,52,"louamundson"
"13",14,"Alan Anderson\anderal01","SG",33,"WAS",13,0,192,21,59,0.356,12,37,0.324,9,22,0.409,0.458,11,15,0.733,1,26,27,14,4,1,2,25,65,"alananderson"
"14",15,"James Anderson\anderja01","SG",26,"SAC",51,15,721,67,178,0.376,23,86,0.267,44,92,0.478,0.441,22,29,0.759,13,73,86,41,21,14,42,54,179,"jamesanderson"
"15",16,"Justin Anderson\anderju01","SF",22,"DAL",55,9,647,71,175,0.406,22,83,0.265,49,92,0.533,0.469,44,55,0.8,18,114,132,29,19,25,24,45,208,"justinanderson"
"16",17,"Kyle Anderson\anderky01","SF",22,"SAS",78,11,1245,138,295,0.468,12,37,0.324,126,258,0.488,0.488,62,83,0.747,25,219,244,123,60,29,59,97,350,"kyleanderson"
"17",18,"Ryan Anderson\anderry01","PF",27,"NOP",66,7,2008,397,929,0.427,131,358,0.366,266,571,0.466,0.498,199,228,0.873,131,265,396,73,38,25,90,109,1124,"ryananderson"
"18",19,"Giannis Antetokounmpo\antetgi01","PG",21,"MIL",80,79,2823,513,1013,0.506,28,109,0.257,485,904,0.537,0.52,296,409,0.724,113,499,612,345,94,113,208,258,1350,"giannisantetokounmpo"
"19",20,"Thanasis Antetokounmpo\antetth01","SF",23,"NYK",2,0,6,3,4,0.75,0,1,0,3,3,1,0.75,0,0,NA,0,1,1,0,0,0,0,2,6,"thanasisantetokounmpo"
"20",21,"Carmelo Anthony\anthoca01","SF",31,"NYK",72,72,2530,567,1307,0.434,105,310,0.339,462,997,0.463,0.474,334,403,0.829,98,458,556,299,62,38,176,180,1573,"carmeloanthony"
"21",22,"Joel Anthony\anthojo01","C",33,"DET",19,0,96,6,10,0.6,0,0,NA,6,10,0.6,0.6,6,8,0.75,8,13,21,1,2,12,2,15,18,"joelanthony"
"22",23,"Keith Appling\applike01","PG",23,"ORL",5,0,27,2,8,0.25,0,3,0,2,5,0.4,0.25,2,2,1,0,1,1,1,1,0,3,5,6,"keithappling"
"23",24,"Trevor Ariza\arizatr01","SF",30,"HOU",81,81,2859,357,859,0.416,185,499,0.371,172,360,0.478,0.523,126,161,0.783,67,299,366,188,160,26,113,177,1025,"trevorariza"
"24",25,"Darrell Arthur\arthuda01","PF",27,"DEN",70,16,1516,221,489,0.452,45,117,0.385,176,372,0.473,0.498,40,53,0.755,86,207,293,96,53,48,66,185,527,"darrellarthur"
"25",26,"Omer Asik\asikom01","C",29,"NOP",68,64,1178,104,195,0.533,0,0,NA,104,195,0.533,0.533,61,112,0.545,120,294,414,26,21,23,60,124,269,"omerasik"
"26",28,"Jeff Ayres\pendeje02","C",28,"LAC",17,0,107,12,23,0.522,0,1,0,12,22,0.545,0.522,6,6,1,4,18,22,5,0,3,6,18,30,"jeffayres"
"27",29,"Luke Babbitt\babbilu01","SF",26,"NOP",47,13,845,122,289,0.422,44,109,0.404,78,180,0.433,0.498,39,50,0.78,25,123,148,53,11,7,23,90,327,"lukebabbitt"
"28",30,"Cameron Bairstow\bairsca01","C",25,"CHI",18,2,103,13,40,0.325,1,5,0.2,12,35,0.343,0.338,7,8,0.875,4,24,28,6,2,3,4,19,34,"cameronbairstow"
"29",31,"Leandro Barbosa\barbole01","SG",33,"GSW",68,0,1079,171,370,0.462,39,110,0.355,132,260,0.508,0.515,52,62,0.839,28,89,117,82,44,10,53,107,433,"leandrobarbosa"
"30",32,"J.J. Barea\bareajo01","PG",31,"DAL",74,16,1667,317,711,0.446,100,260,0.385,217,451,0.481,0.516,74,96,0.771,26,126,152,302,26,2,113,110,808,"jjbarea"
"31",33,"Andrea Bargnani\bargnan01","C",30,"BRK",46,0,634,127,279,0.455,3,16,0.188,124,263,0.471,0.461,47,57,0.825,28,69,97,18,4,9,26,61,304,"andreabargnani"
"32",34,"Harrison Barnes\barneha02","SF",23,"GSW",66,59,2042,295,633,0.466,82,214,0.383,213,419,0.508,0.531,102,134,0.761,77,248,325,117,41,10,57,136,774,"harrisonbarnes"
"33",35,"Matt Barnes\barnema02","SF",35,"MEM",76,45,2190,264,693,0.381,119,370,0.322,145,323,0.449,0.467,111,138,0.804,84,336,420,163,78,57,121,234,758,"mattbarnes"
"34",36,"Will Barton\bartowi01","SG",25,"DEN",82,1,2353,425,983,0.432,112,325,0.345,313,658,0.476,0.489,216,268,0.806,59,417,476,203,71,39,139,147,1178,"willbarton"
"35",37,"Brandon Bass\bassbr01","PF",30,"LAL",66,0,1342,174,317,0.549,0,2,0,174,315,0.552,0.549,125,148,0.845,104,181,285,74,33,55,42,125,473,"brandonbass"
"36",38,"Nicolas Batum\batumni01","SF",27,"CHO",70,70,2448,372,873,0.426,139,399,0.348,233,474,0.492,0.506,163,192,0.849,55,373,428,403,65,43,205,114,1046,"nicolasbatum"
"37",39,"Jerryd Bayless\bayleje01","SG",27,"MIL",52,18,1505,185,437,0.423,101,231,0.437,84,206,0.408,0.539,70,90,0.778,21,120,141,163,47,11,73,111,541,"jerrydbayless"
"38",40,"Aron Baynes\baynear01","C",29,"DET",81,1,1233,194,384,0.505,0,2,0,194,382,0.508,0.505,126,165,0.764,140,244,384,51,21,52,67,151,514,"aronbaynes"
"39",41,"Kent Bazemore\bazemke01","SF",26,"ATL",75,68,2083,320,725,0.441,109,305,0.357,211,420,0.502,0.517,123,151,0.815,28,351,379,171,98,38,138,176,872,"kentbazemore"
"40",42,"Bradley Beal\bealbr01","SG",22,"WAS",55,35,1708,359,799,0.449,105,271,0.387,254,528,0.481,0.515,135,176,0.767,41,147,188,162,54,11,112,117,958,"bradleybeal"
"41",43,"Michael Beasley\beaslmi01","PF",27,"HOU",20,0,363,107,205,0.522,3,9,0.333,104,196,0.531,0.529,38,49,0.776,29,69,98,16,11,9,24,39,255,"michaelbeasley"
"42",44,"Marco Belinelli\belinma01","SG",29,"SAC",68,7,1672,245,635,0.386,91,297,0.306,154,338,0.456,0.457,115,138,0.833,10,107,117,127,37,2,80,91,696,"marcobelinelli"
"43",45,"Anthony Bennett\bennean01","PF",22,"TOR",19,0,84,8,27,0.296,3,14,0.214,5,13,0.385,0.352,9,10,0.9,6,17,23,0,5,0,4,8,28,"anthonybennett"
